============================================================
Shell debug transcript — linux-server-filesystem-files
Generated: 2026-09-10T16:29:35.334Z
Engine: linux
host=L-SRV-FS-DBG (linux-server) — focus: système de fichiers & opérations fichiers
Total commands: 327
============================================================


--- [1] § navigation & contexte ---
$ [1/327]> pwd
  /root

$ [2/327]> cd /
<empty>

$ [3/327]> pwd
  /

$ [4/327]> cd /etc
<empty>

$ [5/327]> pwd
  /etc

$ [6/327]> cd ..
<empty>

$ [7/327]> pwd
  /

$ [8/327]> cd /var/log
<empty>

$ [9/327]> pwd
  /var/log

$ [10/327]> cd -
  bash: cd: OLDPWD not set

$ [11/327]> pwd
  /var/log

$ [12/327]> cd ~
<empty>

$ [13/327]> pwd
  /root

$ [14/327]> cd
<empty>

$ [15/327]> pwd
  /root

$ [16/327]> cd /root && pwd
  /root

$ [17/327]> cd /tmp; pwd
  /tmp

$ [18/327]> cd /chemin/inexistant_xyz
  bash: cd: /chemin/inexistant_xyz: No such file or directory

$ [19/327]> pwd
  /tmp

$ [20/327]> cd /etc/hostname
  bash: cd: /etc/hostname: Not a directory


--- [21] § listing — ls ---
$ [21/327]> ls
<empty>

$ [22/327]> ls /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr

$ [23/327]> ls -l
  total 0

$ [24/327]> ls -la
  total 16
  drwxrwxrwt  2 root root 0 Sep 10 16:29 .
  drwxr-xr-x 17 root root 0 Sep 10 16:29 ..

$ [25/327]> ls -al /etc
  total 544
  drwxr-xr-x 30 root root      0 Sep 10 16:29 .
  drwxr-xr-x 17 root root      0 Sep 10 16:29 ..
  -rw-r--r--  1 root root    377 Sep 10 16:29 adduser.conf
  -rw-r--r--  1 root root    335 Sep 10 16:29 anacrontab
  drwxr-xr-x  7 root root      0 Sep 10 16:29 apache2
  -rw-r-----  1 root daemon  144 Sep 10 16:29 at.deny
  drwxr-xr-x  3 root root      0 Sep 10 16:29 audit
  -rw-r--r--  1 root root    151 Sep 10 16:29 bash.bashrc
  drwxr-xr-x  2 root root      0 Sep 10 16:29 chrony
  drwxr-xr-x  2 root root      0 Sep 10 16:29 cron.d
  drwxr-xr-x  2 root root      0 Sep 10 16:29 cron.daily
  drwxr-xr-x  2 root root      0 Sep 10 16:29 cron.hourly
  drwxr-xr-x  2 root root      0 Sep 10 16:29 cron.monthly
  drwxr-xr-x  2 root root      0 Sep 10 16:29 cron.weekly
  -rw-r--r--  1 root root    420 Sep 10 16:29 crontab
  drwxr-xr-x  2 root root      0 Sep 10 16:29 default
  drwxr-xr-x  2 root root      0 Sep 10 16:29 dhcp
  drwxr-xr-x  2 root root      0 Sep 10 16:29 fail2ban
  drwxr-xr-x  3 root root      0 Sep 10 16:29 freeradius
  -rw-r--r--  1 root root    534 Sep 10 16:29 fstab
  -rw-r--r--  1 root root    185 Sep 10 16:29 group
  -rw-r--r--  1 root root    180 Sep 10 16:29 group-
  -rw-r-----  1 root root    147 Sep 10 16:29 gshadow
  -rw-------  1 root root    142 Sep 10 16:29 gshadow-
  -rw-r--r--  1 root root     13 Sep 10 16:29 hostname
  -rw-rw-rw-  1 root root    144 Sep 10 16:29 hosts
  drwxr-xr-x  2 root root      0 Sep 10 16:29 init.d
  drwxr-xr-x  2 root root      0 Sep 10 16:29 iptables
  -rw-r--r--  1 root root     26 Sep 10 16:29 issue
  -rw-r--r--  1 root root     19 Sep 10 16:29 issue.net
  -rw-r--r--  1 root root    421 Sep 10 16:29 login.defs
  -rw-r--r--  1 root root    163 Sep 10 16:29 logrotate.conf
  drwxr-xr-x  2 root root      0 Sep 10 16:29 logrotate.d
  -rw-r--r--  1 root root    104 Sep 10 16:29 lsb-release
  -rw-r--r--  1 root root     33 Sep 10 16:29 machine-id
  -rw-r--r--  1 root root     68 Sep 10 16:29 motd
